Documentation,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_TABLES_AND_VIEWS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_TABLES_AND_VIEWS&11owner_hide=RIF40&11table_name_hide=RIF40_TABLES_AND_VIEWS\" name=\"web_desc\" title=\"Storage\">RIF40_TABLES_AND_VIEWS</a>",RIF40_TABLES_AND_VIEWS,RIF40 Tables and Views
Documentation,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_ERROR_MESSAGES&11owner_hide=RIF40&11table_name_hide=RIF40_ERROR_MESSAGES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_ERROR_MESSAGES</a>",RIF40_ERROR_MESSAGES,RIF error messages resulting from schema violations
Lookup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_PROJECTS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_PROJECTS&11owner_hide=RIF40&11table_name_hide=RIF40_PROJECTS\" name=\"web_desc\" title=\"Storage\">RIF40_PROJECTS</a>",RIF40_PROJECTS,RIF projects (restricted to those granted to the user)
Lookup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_TRIGGERS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_TRIGGERS&11owner_hide=RIF40&11table_name_hide=RIF40_TRIGGERS\" name=\"web_desc\" title=\"Storage\">RIF40_TRIGGERS</a>",RIF40_TRIGGERS,RIF40 Triggers
Lookup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_USER_PROJECTS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_USER_PROJECTS&11owner_hide=RIF40&11table_name_hide=RIF40_USER_PROJECTS\" name=\"web_desc\" title=\"Storage\">RIF40_USER_PROJECTS</a>",RIF40_USER_PROJECTS,RIF project users
Lookup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_USER_VERSION\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_USER_VERSION&11owner_hide=RIF40&11table_name_hide=RIF40_USER_VERSION\" name=\"web_desc\" title=\"Storage\">RIF40_USER_VERSION</a>",RIF40_USER_VERSION,User schema revision control view
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_AGE_GROUPS&11owner_hide=RIF40&11table_name_hide=RIF40_AGE_GROUPS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_AGE_GROUPS</a>",RIF40_AGE_GROUPS,RIF age groups
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_AGE_GROUP_NAMES&11owner_hide=RIF40&11table_name_hide=RIF40_AGE_GROUP_NAMES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_AGE_GROUP_NAMES</a>",RIF40_AGE_GROUP_NAMES,RIF Age group names
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_A_AND_E&11owner_hide=RIF40&11table_name_hide=RIF40_A_AND_E&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_A_AND_E</a>",RIF40_A_AND_E,A&amp;E clinical diagnosis (3 char)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_DUAL&11owner_hide=RIF40&11table_name_hide=RIF40_DUAL&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_DUAL</a>",RIF40_DUAL,RIF40 version of dual table (for remote execution on Postgres)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_HEALTH_STUDY_THEMES&11owner_hide=RIF40&11table_name_hide=RIF40_HEALTH_STUDY_THEMES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_HEALTH_STUDY_THEMES</a>",RIF40_HEALTH_STUDY_THEMES,RIF health study themes
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_ICD10&11owner_hide=RIF40&11table_name_hide=RIF40_ICD10&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_ICD10</a>",RIF40_ICD10,ICD10 code (SAHSU historic version; needs to be updated)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_ICD9&11owner_hide=RIF40&11table_name_hide=RIF40_ICD9&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_ICD9</a>",RIF40_ICD9,ICD9 code (SAHSU historic version; needs to be updated)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_ICD_O_3&11owner_hide=RIF40&11table_name_hide=RIF40_ICD_O_3&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_ICD_O_3</a>",RIF40_ICD_O_3,International Classification of Disease for Oncology
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_OPCS4&11owner_hide=RIF40&11table_name_hide=RIF40_OPCS4&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_OPCS4</a>",RIF40_OPCS4,Office of Population Censuses and Surveys [OPCS] Classification of Interventions and Procedures
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_OUTCOMES&11owner_hide=RIF40&11table_name_hide=RIF40_OUTCOMES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_OUTCOMES</a>",RIF40_OUTCOMES,Health Outcomes
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_OUTCOME_GROUPS&11owner_hide=RIF40&11table_name_hide=RIF40_OUTCOME_GROUPS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_OUTCOME_GROUPS</a>",RIF40_OUTCOME_GROUPS,Collection of Health outcomes into logical groups
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_POPULATION_EUROPE&11owner_hide=RIF40&11table_name_hide=RIF40_POPULATION_EUROPE&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_POPULATION_EUROPE</a>",RIF40_POPULATION_EUROPE,1991 European standarised populations (to be updated)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_POPULATION_US&11owner_hide=RIF40&11table_name_hide=RIF40_POPULATION_US&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_POPULATION_US</a>",RIF40_POPULATION_US,2000 United States of America standarised populations (to be updated)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_POPULATION_WORLD&11owner_hide=RIF40&11table_name_hide=RIF40_POPULATION_WORLD&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_POPULATION_WORLD</a>",RIF40_POPULATION_WORLD,1991 World standarised populations (to be updated)
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_PREDEFINED_GROUPS&11owner_hide=RIF40&11table_name_hide=RIF40_PREDEFINED_GROUPS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_PREDEFINED_GROUPS</a>",RIF40_PREDEFINED_GROUPS,Predefined Health Outcomes
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_REFERENCE_TABLES&11owner_hide=RIF40&11table_name_hide=RIF40_REFERENCE_TABLES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_REFERENCE_TABLES</a>",RIF40_REFERENCE_TABLES,List of references tables without constraints
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_PROJECTS&11owner_hide=RIF40&11table_name_hide=T_RIF40_PROJECTS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_PROJECTS</a>",T_RIF40_PROJECTS,RIF projects
Lookup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_USER_PROJECTS&11owner_hide=RIF40&11table_name_hide=T_RIF40_USER_PROJECTS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_USER_PROJECTS</a>",T_RIF40_USER_PROJECTS,RIF project users
Other,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_FDW_TABLES\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_FDW_TABLES&11owner_hide=RIF40&11table_name_hide=RIF40_FDW_TABLES\" name=\"web_desc\" title=\"Storage\">RIF40_FDW_TABLES</a>",RIF40_FDW_TABLES,RIF numerator tables which are Foreign data wrappers in Postgres
Other,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_PARAMETERS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_PARAMETERS&11owner_hide=RIF40&11table_name_hide=RIF40_PARAMETERS\" name=\"web_desc\" title=\"Storage\">RIF40_PARAMETERS</a>",RIF40_PARAMETERS,RIF40 parameters with automatic SuppressionValue parameter
Other,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_VERSION&11owner_hide=RIF40&11table_name_hide=RIF40_VERSION&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_VERSION</a>",RIF40_VERSION,RIF version
Other,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_FDW_TABLES&11owner_hide=RIF40&11table_name_hide=T_RIF40_FDW_TABLES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_FDW_TABLES</a>",T_RIF40_FDW_TABLES,RIF numerator tables which are Foreign data wrappers in Postgres
Other,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_PARAMETERS&11owner_hide=RIF40&11table_name_hide=T_RIF40_PARAMETERS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_PARAMETERS</a>",T_RIF40_PARAMETERS,RIF40 parameters
Results,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_RESULTS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_RESULTS&11owner_hide=RIF40&11table_name_hide=RIF40_RESULTS\" name=\"web_desc\" title=\"Storage\">RIF40_RESULTS</a>",RIF40_RESULTS,RIF Results Table
Results,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_RESULTS&11owner_hide=RIF40&11table_name_hide=T_RIF40_RESULTS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_RESULTS</a>",T_RIF40_RESULTS,RIF Results Table
SQL Generator,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_STUDY_SQL\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_STUDY_SQL&11owner_hide=RIF40&11table_name_hide=RIF40_STUDY_SQL\" name=\"web_desc\" title=\"Storage\">RIF40_STUDY_SQL</a>",RIF40_STUDY_SQL,SQL created for study execution
SQL Generator,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_STUDY_SQL&11owner_hide=RIF40&11table_name_hide=T_RIF40_STUDY_SQL&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_STUDY_SQL</a>",T_RIF40_STUDY_SQL,SQL created for study execution
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_COMPARISON_AREAS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_COMPARISON_AREAS&11owner_hide=RIF40&11table_name_hide=RIF40_COMPARISON_AREAS\" name=\"web_desc\" title=\"Storage\">RIF40_COMPARISON_AREAS</a>",RIF40_COMPARISON_AREAS,Links study areas and bands for a given study
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_CONTEXTUAL_STATS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_CONTEXTUAL_STATS&11owner_hide=RIF40&11table_name_hide=RIF40_CONTEXTUAL_STATS\" name=\"web_desc\" title=\"Storage\">RIF40_CONTEXTUAL_STATS</a>",RIF40_CONTEXTUAL_STATS,Contextual stats for results map
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_INVESTIGATIONS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_INVESTIGATIONS&11owner_hide=RIF40&11table_name_hide=RIF40_INVESTIGATIONS\" name=\"web_desc\" title=\"Storage\">RIF40_INVESTIGATIONS</a>",RIF40_INVESTIGATIONS,Details of each investigation in a study
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_INV_CONDITIONS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_INV_CONDITIONS&11owner_hide=RIF40&11table_name_hide=RIF40_INV_CONDITIONS\" name=\"web_desc\" title=\"Storage\">RIF40_INV_CONDITIONS</a>",RIF40_INV_CONDITIONS,Lines of SQL conditions pertinent to an investigation
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_INV_COVARIATES\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_INV_COVARIATES&11owner_hide=RIF40&11table_name_hide=RIF40_INV_COVARIATES\" name=\"web_desc\" title=\"Storage\">RIF40_INV_COVARIATES</a>",RIF40_INV_COVARIATES,Details of each covariate used by an investigation in a study
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_STUDIES\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_STUDIES&11owner_hide=RIF40&11table_name_hide=RIF40_STUDIES\" name=\"web_desc\" title=\"Storage\">RIF40_STUDIES</a>",RIF40_STUDIES,RIF studies
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_STUDY_AREAS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_STUDY_AREAS&11owner_hide=RIF40&11table_name_hide=RIF40_STUDY_AREAS\" name=\"web_desc\" title=\"Storage\">RIF40_STUDY_AREAS</a>",RIF40_STUDY_AREAS,Links study areas and bands for a given study
Study Setup,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_STUDY_SQL_LOG\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_STUDY_SQL_LOG&11owner_hide=RIF40&11table_name_hide=RIF40_STUDY_SQL_LOG\" name=\"web_desc\" title=\"Storage\">RIF40_STUDY_SQL_LOG</a>",RIF40_STUDY_SQL_LOG,Log of SQL executed for study
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=G_RIF40_COMPARISON_AREAS&11owner_hide=RIF40&11table_name_hide=G_RIF40_COMPARISON_AREAS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">G_RIF40_COMPARISON_AREAS</a>",G_RIF40_COMPARISON_AREAS,Local session cache of links comparison areas and bands for a given study
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=G_RIF40_STUDY_AREAS&11owner_hide=RIF40&11table_name_hide=G_RIF40_STUDY_AREAS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">G_RIF40_STUDY_AREAS</a>",G_RIF40_STUDY_AREAS,Local session cache of links study areas and bands for a given study
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_STUDY_SHARES&11owner_hide=RIF40&11table_name_hide=RIF40_STUDY_SHARES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_STUDY_SHARES</a>",RIF40_STUDY_SHARES,Users granted access by a RIF_MANAGER to study data
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_COMPARISON_AREAS&11owner_hide=RIF40&11table_name_hide=T_RIF40_COMPARISON_AREAS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_COMPARISON_AREAS</a>",T_RIF40_COMPARISON_AREAS,Links comparison areas and bands for a given study
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_CONTEXTUAL_STATS&11owner_hide=RIF40&11table_name_hide=T_RIF40_CONTEXTUAL_STATS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_CONTEXTUAL_STATS</a>",T_RIF40_CONTEXTUAL_STATS,Contextual stats for results map
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_INVESTIGATIONS&11owner_hide=RIF40&11table_name_hide=T_RIF40_INVESTIGATIONS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_INVESTIGATIONS</a>",T_RIF40_INVESTIGATIONS,Details of each investigation in a study
Study Setup,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_INV_CONDITIONS&11owner_hide=RIF40&11table_name_hide=T_RIF40_INV_CONDITIONS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_INV_CONDITIONS</a>",T_RIF40_INV_CONDITIONS,Lines of SQL conditions pertinent to an investigation
