01,01.002,01.002.001300,01.002.001300.1
01,01.002,01.002.001300,01.002.001300.2
01,01.002,01.002.001300,01.002.001300.3
01,01.002,01.002.001300,01.002.001300.4
01,01.002,01.002.001300,01.002.001300.5
01,01.002,01.002.001300,01.002.001300.6
01,01.002,01.002.001300,01.002.001300.8
01,01.002,01.002.001300,01.002.001300.9
01,01.002,01.002.001400,01.002.001400.1
01,01.002,01.002.001400,01.002.001400.2
01,01.002,01.002.001400,01.002.001400.3
01,01.002,01.002.001400,01.002.001400.4
01,01.002,01.002.001400,01.002.001400.5
01,01.002,01.002.001400,01.002.001400.7
01,01.002,01.002.001400,01.002.001400.8
01,01.002,01.002.001400,01.002.001400.9
01,01.002,01.002.001400,01.002.001600.3
01,01.002,01.002.001500,01.002.001300.7
01,01.002,01.002.001500,01.002.001500.2
01,01.002,01.002.001500,01.002.001500.3
01,01.002,01.002.001500,01.002.001500.4
01,01.002,01.002.001500,01.002.001500.5
01,01.002,01.002.001500,01.002.001500.6
01,01.002,01.002.001500,01.002.001500.7
01,01.002,01.002.001500,01.002.001500.8
01,01.002,01.002.001600,01.002.001400.6
01,01.002,01.002.001600,01.002.001500.1
01,01.002,01.002.001600,01.002.001600.1
01,01.002,01.002.001600,01.002.001600.2
01,01.002,01.002.001600,01.002.001600.4
01,01.002,01.002.001600,01.002.001600.5
01,01.002,01.002.001600,01.002.001600.6
01,01.002,01.002.001600,01.002.001600.7
01,01.002,01.002.001600,01.002.001600.8
01,01.002,01.002.001700,01.002.001700.1
01,01.002,01.002.001700,01.002.001700.2
01,01.002,01.002.001700,01.002.001700.3
01,01.002,01.002.001700,01.002.001700.4
01,01.002,01.002.001700,01.002.001700.5
01,01.002,01.002.001700,01.002.001700.6
01,01.002,01.002.001700,01.002.001700.7
01,01.002,01.002.001700,01.002.001700.8
01,01.002,01.002.001700,01.002.001700.9
01,01.002,01.002.001800,01.002.001800.1
01,01.002,01.002.001800,01.002.001800.2
01,01.002,01.002.001800,01.002.001800.3
01,01.002,01.002.001800,01.002.001800.4
01,01.002,01.002.001800,01.002.001800.5
01,01.002,01.002.001800,01.002.001800.6
01,01.002,01.002.001800,01.002.001800.7
01,01.002,01.002.001800,01.002.001800.8
01,01.002,01.002.001900,01.002.001900.1
01,01.002,01.002.001900,01.002.001900.2
01,01.002,01.002.001900,01.002.001900.3
01,01.002,01.002.001900,01.002.001900.4
01,01.002,01.002.001900,01.002.001900.5
01,01.002,01.002.001900,01.002.001900.6
01,01.002,01.002.001900,01.002.001900.7
01,01.002,01.002.001900,01.002.001900.8
01,01.002,01.002.002000,01.002.002000.1
01,01.002,01.002.002000,01.002.002000.2
01,01.002,01.002.002000,01.002.002000.3
01,01.002,01.002.002000,01.002.002000.4
01,01.002,01.002.002000,01.002.002000.5
01,01.002,01.002.002100,01.002.002100.1
01,01.002,01.002.002100,01.002.002100.2
01,01.002,01.002.002100,01.002.002100.3
01,01.002,01.002.002100,01.002.002100.4
01,01.002,01.002.002100,01.002.002100.5
01,01.002,01.002.002100,01.002.002100.6
01,01.002,01.002.002100,01.002.002100.7
01,01.002,01.002.002200,01.002.002200.1
01,01.002,01.002.002200,01.002.002200.2
01,01.002,01.002.002200,01.002.002200.3
01,01.002,01.002.002200,01.002.002200.4
01,01.002,01.002.002200,01.002.002200.6
01,01.002,01.002.002300,01.002.002100.8
01,01.002,01.002.002300,01.002.002200.5
01,01.002,01.002.002300,01.002.002300.1
01,01.002,01.002.002300,01.002.002300.2
01,01.002,01.002.002300,01.002.002300.3
01,01.002,01.002.002300,01.002.002300.4
01,01.002,01.002.002300,01.002.002300.5
01,01.002,01.002.002300,01.002.002300.6
01,01.002,01.002.002300,01.002.002300.7
01,01.002,01.002.002300,01.002.002300.8
01,01.003,01.003.003300,01.003.003300.1
01,01.003,01.003.003400,01.003.003400.1
01,01.003,01.003.003400,01.003.003400.2
01,01.003,01.003.003400,01.003.003400.3
01,01.003,01.003.003400,01.003.003400.4
01,01.003,01.003.003400,01.003.003400.5
01,01.003,01.003.003400,01.003.003400.6
01,01.004,01.004.011100,01.004.011100.1
01,01.004,01.004.011100,01.004.011100.2
01,01.004,01.004.011100,01.004.011100.3
01,01.004,01.004.011100,01.004.011100.4
01,01.004,01.004.011100,01.004.011100.5
01,01.004,01.004.011200,01.004.011200.1
01,01.004,01.004.011200,01.004.011200.2
01,01.004,01.004.011200,01.004.011200.3
01,01.004,01.004.011200,01.004.011200.4
01,01.004,01.004.011200,01.004.011200.5
01,01.004,01.004.011200,01.004.011200.6
01,01.004,01.004.011300,01.004.011300.1
01,01.004,01.004.011300,01.004.011300.2
01,01.004,01.004.011300,01.004.011300.3
01,01.004,01.004.011300,01.004.011300.4
01,01.004,01.004.011300,01.004.011300.5
01,01.004,01.004.011400,01.004.011400.1
01,01.004,01.004.011400,01.004.011400.2
01,01.004,01.004.011400,01.004.011400.3
01,01.004,01.004.011400,01.004.011400.4
01,01.004,01.004.011400,01.004.011400.5
01,01.004,01.004.011400,01.004.011400.6
01,01.004,01.004.011400,01.004.011400.7
01,01.004,01.004.011400,01.004.011400.8
01,01.004,01.004.011400,01.004.011400.9
01,01.004,01.004.011500,01.004.011500.1
01,01.004,01.004.011500,01.004.011500.2
01,01.004,01.004.011500,01.004.011500.3
01,01.004,01.004.011500,01.004.011500.4
01,01.004,01.004.011500,01.004.011500.5
01,01.004,01.004.011500,01.004.011500.6
01,01.004,01.004.011500,01.004.011500.7
01,01.004,01.004.011500,01.004.011500.8
01,01.004,01.004.011500,01.004.011500.9
01,01.004,01.004.011600,01.004.011600.1
01,01.004,01.004.011600,01.004.011600.2
01,01.004,01.004.011600,01.004.011600.3
01,01.004,01.004.011600,01.004.011600.4
01,01.004,01.004.011600,01.004.011600.5
01,01.004,01.004.011600,01.004.011600.6
01,01.004,01.004.011600,01.004.011600.7
01,01.004,01.004.011600,01.004.011600.8
01,01.004,01.004.011600,01.004.011600.9
01,01.004,01.004.011700,01.004.011700.1
01,01.004,01.004.011700,01.004.011700.2
01,01.004,01.004.011700,01.004.011700.3
01,01.004,01.004.011700,01.004.011700.4
01,01.004,01.004.011700,01.004.011700.5
01,01.004,01.004.011700,01.004.011700.6
01,01.004,01.004.011700,01.004.011700.7
01,01.004,01.004.011700,01.004.011700.8
01,01.004,01.004.011700,01.004.011700.9
01,01.004,01.004.011800,01.004.011800.1
01,01.004,01.004.011800,01.004.011800.2
01,01.004,01.004.011900,01.004.011900.1
01,01.004,01.004.011900,01.004.011900.2
01,01.004,01.004.011900,01.004.011900.3
01,01.005,01.005.002400,01.005.002400.1
01,01.005,01.005.002400,01.005.002400.2
01,01.006,01.006.002500,01.006.002500.1
01,01.006,01.006.002500,01.006.002500.2
01,01.006,01.006.002500,01.006.002500.3
01,01.006,01.006.002600,01.006.002600.1
01,01.006,01.006.002600,01.006.002600.2
01,01.006,01.006.002700,01.006.002700.1
01,01.007,01.007.012000,01.007.012000.1
01,01.007,01.007.012000,01.007.012000.2
01,01.007,01.007.012000,01.007.012000.3
01,01.007,01.007.012100,01.007.012100.1
01,01.007,01.007.012100,01.007.012100.2
01,01.007,01.007.012100,01.007.012100.3
01,01.007,01.007.012100,01.007.012100.4
01,01.007,01.007.012100,01.007.012100.5
01,01.007,01.007.012100,01.007.012100.6
01,01.007,01.007.012200,01.007.012200.1
01,01.007,01.007.012200,01.007.012200.2
01,01.007,01.007.012200,01.007.012200.3
01,01.007,01.007.012200,01.007.012200.4
01,01.007,01.007.012200,01.007.012200.5
01,01.007,01.007.012200,01.007.012200.6
01,01.007,01.007.012200,01.007.012200.7
01,01.007,01.007.012300,01.007.012300.1
01,01.007,01.007.012300,01.007.012300.2
01,01.007,01.007.012400,01.007.012400.1
01,01.007,01.007.012400,01.007.012400.2
01,01.007,01.007.012400,01.007.012400.3
01,01.007,01.007.012500,01.007.012500.1
01,01.008,01.008.001000,01.008.001000.1
01,01.008,01.008.001000,01.008.001000.2
01,01.008,01.008.001000,01.008.001000.3
01,01.008,01.008.001000,01.008.001000.4
01,01.008,01.008.001000,01.008.001000.5
01,01.008,01.008.001000,01.008.001000.6
01,01.008,01.008.001000,01.008.001000.7
01,01.008,01.008.001000,01.008.001000.8
01,01.008,01.008.001000,01.008.001000.9
01,01.008,01.008.002900,01.008.002900.1
01,01.008,01.008.002900,01.008.002900.2
01,01.008,01.008.002900,01.008.002900.3
01,01.008,01.008.002900,01.008.002900.4
01,01.008,01.008.002900,01.008.002900.5
01,01.008,01.008.002900,01.008.002900.6
01,01.008,01.008.002900,01.008.002900.7
01,01.008,01.008.003500,01.008.003500.1
01,01.008,01.008.003500,01.008.003500.2
01,01.008,01.008.003500,01.008.003500.3
01,01.008,01.008.003500,01.008.003500.4
01,01.008,01.008.003600,01.008.003600.1
01,01.008,01.008.003600,01.008.003600.2
01,01.008,01.008.003600,01.008.003600.3
01,01.008,01.008.003600,01.008.003600.4
01,01.008,01.008.003700,01.008.003700.1
01,01.008,01.008.003700,01.008.003700.2
01,01.008,01.008.003700,01.008.003700.3
01,01.008,01.008.003700,01.008.003700.4
01,01.008,01.008.003700,01.008.003700.5
01,01.008,01.008.003700,01.008.003700.6
01,01.008,01.008.003700,01.008.003700.7
01,01.008,01.008.003700,01.008.003700.8
01,01.008,01.008.003700,01.008.003700.9
01,01.008,01.008.003800,01.008.003800.1
01,01.008,01.008.003800,01.008.003800.2
01,01.008,01.008.003800,01.008.003800.3
01,01.008,01.008.003800,01.008.003800.4
01,01.008,01.008.003800,01.008.003800.5
01,01.008,01.008.003800,01.008.003800.6
01,01.008,01.008.003800,01.008.003800.7
01,01.008,01.008.003800,01.008.003800.8
01,01.008,01.008.003900,01.008.003900.1
01,01.008,01.008.003900,01.008.003900.2
01,01.008,01.008.003900,01.008.003900.3
01,01.008,01.008.003900,01.008.003900.4
01,01.008,01.008.003900,01.008.003900.5
01,01.008,01.008.003900,01.008.003900.6
01,01.008,01.008.003900,01.008.003900.7
01,01.008,01.008.003900,01.008.003900.8
01,01.008,01.008.003900,01.008.003901.1
01,01.008,01.008.003900,01.008.003901.2
01,01.008,01.008.003900,01.008.003901.3
01,01.008,01.008.003900,01.008.003901.4
01,01.008,01.008.003900,01.008.003901.5
01,01.008,01.008.003900,01.008.003901.6
01,01.008,01.008.003900,01.008.003901.7
01,01.008,01.008.003900,01.008.003901.9
01,01.008,01.008.004000,01.008.004000.1
01,01.008,01.008.004000,01.008.004000.2
01,01.008,01.008.004000,01.008.004000.3
01,01.008,01.008.004000,01.008.004000.4
01,01.008,01.008.004000,01.008.004000.5
01,01.008,01.008.004000,01.008.004000.6
01,01.008,01.008.004000,01.008.004000.7
01,01.008,01.008.004100,01.008.004100.1
01,01.008,01.008.004100,01.008.004100.2
01,01.008,01.008.004100,01.008.004100.3
01,01.008,01.008.004100,01.008.004100.4
01,01.008,01.008.004100,01.008.004100.5
01,01.008,01.008.004100,01.008.004100.6
01,01.008,01.008.004100,01.008.004100.7
01,01.008,01.008.004100,01.008.004100.8
01,01.008,01.008.004200,01.008.004200.1
01,01.008,01.008.004200,01.008.004200.2
01,01.008,01.008.004200,01.008.004200.3
01,01.008,01.008.004200,01.008.004200.4
01,01.008,01.008.004200,01.008.004200.5
01,01.008,01.008.004200,01.008.004200.6
01,01.008,01.008.004300,01.008.004300.1
01,01.008,01.008.004300,01.008.004300.2
01,01.008,01.008.004300,01.008.004300.3
01,01.008,01.008.004300,01.008.004300.4
01,01.008,01.008.004300,01.008.004300.5
01,01.008,01.008.004300,01.008.004300.6
01,01.008,01.008.004300,01.008.004300.7
01,01.008,01.008.004300,01.008.004300.8
01,01.008,01.008.004400,01.008.004400.1
01,01.008,01.008.004400,01.008.004400.2
01,01.008,01.008.004400,01.008.004400.3
01,01.008,01.008.004400,01.008.004400.4
01,01.008,01.008.004400,01.008.004400.5
01,01.008,01.008.004400,01.008.004400.6
01,01.008,01.008.004400,01.008.004400.7
01,01.008,01.008.004400,01.008.004400.8
01,01.008,01.008.004500,01.008.004500.1
01,01.008,01.008.004500,01.008.004500.2
01,01.008,01.008.004500,01.008.004500.3
01,01.008,01.008.004500,01.008.004500.4
01,01.008,01.008.004500,01.008.004500.5
01,01.008,01.008.004500,01.008.004500.6
01,01.008,01.008.004500,01.008.004500.7
01,01.008,01.008.004600,01.008.004600.1
01,01.008,01.008.004600,01.008.004600.2
01,01.008,01.008.004600,01.008.004600.3
01,01.008,01.008.004600,01.008.004600.4
01,01.008,01.008.004600,01.008.004600.5
01,01.008,01.008.004600,01.008.004600.6
01,01.008,01.008.004600,01.008.004600.7
01,01.008,01.008.004600,01.008.004600.8
01,01.008,01.008.004700,01.008.004700.1
01,01.008,01.008.004700,01.008.004700.2
01,01.008,01.008.004700,01.008.004700.3
01,01.008,01.008.004700,01.008.004700.4
01,01.008,01.008.004700,01.008.004700.5
01,01.008,01.008.004700,01.008.004700.6
01,01.008,01.008.004700,01.008.004700.7
01,01.008,01.008.004700,01.008.004700.8
01,01.008,01.008.004700,01.008.004700.9
01,01.008,01.008.004800,01.008.004800.1
01,01.008,01.008.004800,01.008.004800.2
01,01.008,01.008.004800,01.008.004800.3
01,01.008,01.008.004800,01.008.004800.4
01,01.008,01.008.004800,01.008.004800.5
01,01.008,01.008.004800,01.008.004800.6
01,01.008,01.008.004800,01.008.004800.7
01,01.008,01.008.004800,01.008.004800.8
01,01.008,01.008.004800,01.008.004800.9
01,01.008,01.008.004900,01.008.004900.1
01,01.008,01.008.004900,01.008.004900.2
01,01.008,01.008.004900,01.008.004900.3
01,01.008,01.008.004900,01.008.004900.4
01,01.008,01.008.004900,01.008.004900.5
01,01.008,01.008.004900,01.008.004900.6
01,01.008,01.008.005000,01.008.005000.1
01,01.008,01.008.005000,01.008.005000.2
01,01.008,01.008.005000,01.008.005000.3
01,01.008,01.008.005000,01.008.005000.4
01,01.008,01.008.005000,01.008.005000.5
01,01.008,01.008.005000,01.008.005000.6
01,01.008,01.008.005000,01.008.005000.7
01,01.008,01.008.005000,01.008.005000.8
01,01.008,01.008.005100,01.008.005100.1
01,01.008,01.008.005100,01.008.005100.2
01,01.008,01.008.005100,01.008.005100.3
01,01.008,01.008.005100,01.008.005100.4
01,01.008,01.008.005100,01.008.005100.5
01,01.008,01.008.005100,01.008.005100.6
01,01.008,01.008.005200,01.008.005200.1
01,01.008,01.008.005200,01.008.005200.2
01,01.008,01.008.005200,01.008.005200.3
01,01.008,01.008.005200,01.008.005200.4
01,01.008,01.008.005200,01.008.005200.5
01,01.008,01.008.005200,01.008.005200.6
01,01.008,01.008.005200,01.008.005200.7
01,01.008,01.008.005300,01.008.005300.1
01,01.008,01.008.005300,01.008.005300.2
01,01.008,01.008.005300,01.008.005300.3
01,01.008,01.008.005300,01.008.005300.4
01,01.008,01.008.005300,01.008.005300.5
01,01.008,01.008.005300,01.008.005300.6
01,01.008,01.008.005300,01.008.005300.7
01,01.008,01.008.005300,01.008.005300.8
01,01.008,01.008.005400,01.008.005400.1
01,01.008,01.008.005400,01.008.005400.2
01,01.008,01.008.005400,01.008.005400.3
01,01.008,01.008.005400,01.008.005400.4
01,01.008,01.008.005400,01.008.005400.5
01,01.008,01.008.005500,01.008.005500.1
01,01.008,01.008.005500,01.008.005500.2
01,01.008,01.008.005500,01.008.005500.3
01,01.008,01.008.005500,01.008.005500.4
01,01.008,01.008.005500,01.008.005500.5
01,01.008,01.008.005500,01.008.005500.6
01,01.008,01.008.005500,01.008.005500.7
01,01.008,01.008.005600,01.008.005600.1
01,01.008,01.008.005600,01.008.005600.2
01,01.008,01.008.005600,01.008.005600.3
01,01.008,01.008.005600,01.008.005600.4
01,01.008,01.008.005600,01.008.005600.5
01,01.008,01.008.005600,01.008.005600.6
01,01.008,01.008.005700,01.008.005700.1
01,01.008,01.008.005700,01.008.005700.2
01,01.008,01.008.005700,01.008.005700.3
01,01.008,01.008.005700,01.008.005700.4
01,01.008,01.008.005700,01.008.005700.5
01,01.008,01.008.005700,01.008.005700.6
01,01.008,01.008.005700,01.008.005700.7
01,01.008,01.008.005800,01.008.005800.1
01,01.008,01.008.005800,01.008.005800.2
01,01.008,01.008.005800,01.008.005800.3
01,01.008,01.008.005800,01.008.005800.4
01,01.008,01.008.005800,01.008.005800.5
01,01.008,01.008.005800,01.008.005800.6
01,01.008,01.008.005900,01.008.005900.1
01,01.008,01.008.005900,01.008.005900.2
01,01.008,01.008.005900,01.008.005900.3
01,01.008,01.008.005900,01.008.005900.4
01,01.008,01.008.005900,01.008.005900.5
01,01.008,01.008.005900,01.008.005900.6
01,01.008,01.008.005900,01.008.005900.7
01,01.008,01.008.005900,01.008.005900.8
01,01.008,01.008.006000,01.008.006000.1
01,01.008,01.008.006000,01.008.006000.2
01,01.008,01.008.006000,01.008.006000.3
01,01.008,01.008.006000,01.008.006000.4
01,01.008,01.008.006000,01.008.006000.5
01,01.008,01.008.006000,01.008.006000.6
01,01.008,01.008.006000,01.008.006800.1
01,01.008,01.008.006100,01.008.006100.1
01,01.008,01.008.006100,01.008.006100.2
01,01.008,01.008.006100,01.008.006100.3
01,01.008,01.008.006100,01.008.006100.4
01,01.008,01.008.006100,01.008.006100.5
01,01.008,01.008.006100,01.008.006100.6
01,01.008,01.008.006100,01.008.006100.7
01,01.008,01.008.006100,01.008.006100.8
01,01.008,01.008.006200,01.008.006000.7
01,01.008,01.008.006200,01.008.006200.1
01,01.008,01.008.006200,01.008.006200.2
01,01.008,01.008.006200,01.008.006200.3
01,01.008,01.008.006200,01.008.006200.4
01,01.008,01.008.006200,01.008.006200.5
01,01.008,01.008.006300,01.008.006300.1
01,01.008,01.008.006300,01.008.006300.2
01,01.008,01.008.006300,01.008.006300.3
01,01.008,01.008.006300,01.008.006300.4
01,01.008,01.008.006300,01.008.006300.5
01,01.008,01.008.006300,01.008.006300.6
01,01.008,01.008.006300,01.008.006300.7
01,01.008,01.008.006400,01.008.006400.1
01,01.008,01.008.006400,01.008.006400.2
01,01.008,01.008.006400,01.008.006400.3
01,01.008,01.008.006400,01.008.006400.4
01,01.008,01.008.006400,01.008.006400.5
01,01.008,01.008.006400,01.008.006400.6
01,01.008,01.008.006400,01.008.006400.7
01,01.008,01.008.006500,01.008.006500.1
01,01.008,01.008.006500,01.008.006500.2
01,01.008,01.008.006500,01.008.006500.3
01,01.008,01.008.006500,01.008.006500.4
01,01.008,01.008.006500,01.008.006500.5
01,01.008,01.008.006500,01.008.006500.6
01,01.008,01.008.006500,01.008.006500.7
01,01.008,01.008.006600,01.008.006600.1
01,01.008,01.008.006600,01.008.006600.2
01,01.008,01.008.006600,01.008.006600.3
01,01.008,01.008.006600,01.008.006600.4
01,01.008,01.008.006600,01.008.006600.5
01,01.008,01.008.006600,01.008.006600.6
01,01.008,01.008.006600,01.008.006600.7
01,01.008,01.008.006600,01.008.006600.8
01,01.008,01.008.006700,01.008.006700.1
01,01.008,01.008.006700,01.008.006700.2
01,01.008,01.008.006700,01.008.006700.3
01,01.008,01.008.006700,01.008.006700.4
01,01.008,01.008.006700,01.008.006700.5
01,01.008,01.008.006700,01.008.006700.6
01,01.008,01.008.006800,01.008.006200.6
01,01.008,01.008.006800,01.008.006800.2
01,01.008,01.008.006800,01.008.006800.3
01,01.008,01.008.006800,01.008.006800.4
01,01.008,01.008.006800,01.008.006800.5
01,01.008,01.008.006800,01.008.006800.6
01,01.008,01.008.006900,01.008.006900.1
01,01.008,01.008.006900,01.008.006900.2
01,01.008,01.008.006900,01.008.006900.3
01,01.008,01.008.006900,01.008.006900.4
01,01.008,01.008.006900,01.008.006900.5
01,01.008,01.008.006900,01.008.006900.6
01,01.008,01.008.007000,01.008.007000.1
01,01.008,01.008.007000,01.008.007000.2
01,01.008,01.008.007000,01.008.007000.3
01,01.008,01.008.007000,01.008.007000.4
01,01.008,01.008.007000,01.008.007000.5
01,01.008,01.008.007000,01.008.007000.6
01,01.008,01.008.007000,01.008.007000.7
01,01.008,01.008.007100,01.008.007100.1
01,01.008,01.008.007100,01.008.007100.2
01,01.008,01.008.007100,01.008.007100.3
01,01.008,01.008.007100,01.008.007100.4
01,01.008,01.008.007100,01.008.007100.5
01,01.008,01.008.007100,01.008.007100.6
01,01.008,01.008.007100,01.008.007100.7
01,01.008,01.008.007200,01.008.007200.1
01,01.008,01.008.007200,01.008.007200.2
01,01.008,01.008.007200,01.008.007200.3
01,01.008,01.008.007200,01.008.007200.4
01,01.008,01.008.007200,01.008.007200.5
01,01.008,01.008.007200,01.008.007200.6
01,01.008,01.008.007300,01.008.007300.1
01,01.008,01.008.007300,01.008.007300.2
01,01.008,01.008.007300,01.008.007300.3
01,01.008,01.008.007300,01.008.007300.4
01,01.008,01.008.007300,01.008.007300.5
01,01.008,01.008.007300,01.008.007300.6
01,01.008,01.008.007300,01.008.007300.7
01,01.008,01.008.007400,01.008.007400.1
01,01.008,01.008.007400,01.008.007400.2
01,01.008,01.008.007400,01.008.007400.3
01,01.008,01.008.007400,01.008.007400.4
01,01.008,01.008.007400,01.008.007400.5
01,01.008,01.008.007400,01.008.007400.6
01,01.008,01.008.007400,01.008.007400.7
01,01.008,01.008.007400,01.008.007400.8
01,01.008,01.008.007500,01.008.007500.1
01,01.008,01.008.007500,01.008.007500.2
01,01.008,01.008.007500,01.008.007500.3
01,01.008,01.008.007500,01.008.007500.4
01,01.008,01.008.007500,01.008.007500.5
01,01.008,01.008.007500,01.008.007500.6
01,01.008,01.008.007500,01.008.007500.7
01,01.008,01.008.007500,01.008.007500.8
01,01.008,01.008.007600,01.008.007600.1
01,01.008,01.008.007600,01.008.007600.2
01,01.008,01.008.007600,01.008.007600.3
01,01.008,01.008.007600,01.008.007600.4
01,01.008,01.008.007600,01.008.007600.5
01,01.008,01.008.007600,01.008.007600.6
01,01.008,01.008.007600,01.008.007600.7
01,01.008,01.008.007600,01.008.007600.8
01,01.008,01.008.007700,01.008.007700.1
01,01.008,01.008.007700,01.008.007700.2
01,01.008,01.008.007700,01.008.007700.3
01,01.008,01.008.007700,01.008.007700.4
01,01.008,01.008.007700,01.008.007700.5
01,01.008,01.008.007700,01.008.007700.6
01,01.008,01.008.007700,01.008.007700.7
01,01.008,01.008.007800,01.008.007800.1
01,01.008,01.008.007800,01.008.007800.2
01,01.008,01.008.007800,01.008.007800.3
01,01.008,01.008.007800,01.008.007800.4
01,01.008,01.008.007800,01.008.007800.5
01,01.008,01.008.007800,01.008.007800.6
01,01.008,01.008.007800,01.008.007800.7
01,01.008,01.008.007800,01.008.007800.8
01,01.008,01.008.007900,01.008.007900.1
01,01.008,01.008.007900,01.008.007900.2
01,01.008,01.008.007900,01.008.007900.3
01,01.008,01.008.007900,01.008.007900.4
01,01.008,01.008.008000,01.008.008000.1
01,01.008,01.008.008000,01.008.008000.2
01,01.008,01.008.008000,01.008.008000.3
01,01.008,01.008.008000,01.008.008000.4
01,01.008,01.008.008000,01.008.008000.5
01,01.008,01.008.008000,01.008.008000.6
01,01.008,01.008.008000,01.008.008000.7
01,01.008,01.008.008100,01.008.008100.1
01,01.008,01.008.008100,01.008.008100.2
01,01.008,01.008.008100,01.008.008100.3
01,01.008,01.008.008100,01.008.008100.4
01,01.008,01.008.008100,01.008.008100.5
01,01.008,01.008.008100,01.008.008100.6
01,01.008,01.008.008100,01.008.008100.7
01,01.008,01.008.008200,01.008.008200.1
01,01.008,01.008.008200,01.008.008200.2
01,01.008,01.008.008200,01.008.008200.3
01,01.008,01.008.008200,01.008.008200.4
01,01.008,01.008.008200,01.008.008200.5
01,01.008,01.008.008200,01.008.008200.6
01,01.008,01.008.008200,01.008.008200.7
01,01.008,01.008.008300,01.008.008300.1
01,01.008,01.008.008300,01.008.008300.2
01,01.008,01.008.008300,01.008.008300.3
01,01.008,01.008.008300,01.008.008300.4
01,01.008,01.008.008300,01.008.008300.5
01,01.008,01.008.008300,01.008.008300.6
01,01.008,01.008.008300,01.008.008300.7
01,01.008,01.008.008300,01.008.008300.8
01,01.008,01.008.008400,01.008.008400.1
01,01.008,01.008.008400,01.008.008400.2
01,01.008,01.008.008400,01.008.008400.3
01,01.008,01.008.008400,01.008.008400.4
01,01.008,01.008.008400,01.008.008400.5
01,01.008,01.008.008400,01.008.008400.6
01,01.008,01.008.008400,01.008.008400.7
01,01.008,01.008.008500,01.008.008500.1
